"Name","Team","BABIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH","IFH%","BUH","BUH%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"George Springer","HOU",".303","1.43","16.0%","49.4%","34.6%","8.2%","15.0%","23","11.0%","0","0.0%","39.8%","36.9%","23.3%","17.6%","48.9%","33.4%","12856"
"Johan Camargo","ATL",".315","1.27","19.8%","44.8%","35.4%","16.5%","15.0%","13","8.1%","0","0.0%","41.2%","33.4%","25.3%","18.7%","45.1%","36.2%","14950"
"Freddie Freeman","ATL",".358","1.16","32.3%","36.4%","31.3%","1.9%","14.9%","9","5.0%","0","0.0%","43.1%","31.1%","25.8%","11.0%","47.2%","41.9%","5361"
"J.T. Realmuto","MIA",".312","1.06","22.8%","39.8%","37.4%","10.6%","14.9%","15","10.0%","0","0.0%","45.1%","35.3%","19.6%","18.0%","43.5%","38.5%","11739"
"Kole Calhoun","LAA",".241","1.23","21.4%","43.4%","35.2%","3.9%","14.8%","4","2.5%","0","0.0%","42.6%","35.2%","22.3%","12.6%","42.9%","44.5%","11200"
"Curtis Granderson","- - -",".311","0.86","30.8%","32.1%","37.1%","6.8%","14.8%","2","2.6%","0","0.0%","52.7%","28.9%","18.4%","15.5%","47.3%","37.2%","4747"
"Didi Gregorius","NYY",".259","0.93","19.5%","38.9%","41.6%","12.0%","14.8%","7","4.1%","4","80.0%","40.4%","36.9%","22.7%","22.5%","41.6%","36.0%","6012"
"Salvador Perez","KCR",".245","0.77","20.4%","34.6%","45.0%","8.7%","14.8%","4","2.8%","0","0.0%","46.7%","33.4%","19.9%","12.0%","42.0%","45.9%","7304"
"Johnny Field","- - -",".284","0.95","19.0%","39.5%","41.5%","11.5%","14.8%","4","6.9%","1","25.0%","41.7%","31.8%","26.5%","21.2%","43.7%","35.1%","15048"
"Enrique Hernandez","LAD",".266","0.85","18.6%","37.5%","43.9%","16.7%","14.6%","4","3.3%","1","20.0%","43.2%","35.1%","21.6%","19.5%","45.0%","35.4%","10472"
"Chris Davis","BAL",".237","1.01","21.1%","39.6%","39.3%","5.5%","14.5%","6","5.4%","0","0.0%","40.8%","32.3%","27.0%","13.1%","50.7%","36.2%","9272"
"Omar Narvaez","CHW",".330","1.45","29.0%","42.1%","29.0%","6.5%","14.5%","4","4.4%","0","0.0%","34.6%","37.3%","28.1%","18.0%","53.5%","28.6%","13338"
"Yonder Alonso","CLE",".283","0.96","21.7%","38.3%","40.1%","14.5%","14.5%","6","3.9%","1","100.0%","43.7%","34.4%","21.9%","19.8%","42.5%","37.7%","2530"
"Daniel Robertson","TBR",".328","1.67","18.8%","50.7%","30.4%","11.1%","14.3%","9","8.6%","0","0.0%","41.5%","33.3%","25.1%","22.2%","43.0%","34.8%","14145"
"Ryan McMahon","COL",".327","1.54","23.9%","46.2%","29.9%","5.7%","14.3%","3","5.6%","1","100.0%","29.7%","40.7%","29.7%","18.6%","47.5%","33.9%","15112"
"Tim Anderson","CHW",".289","1.39","20.0%","46.6%","33.5%","5.0%","14.2%","17","8.7%","0","0.0%","44.4%","28.4%","27.2%","18.4%","51.3%","30.3%","15172"
"Jose Martinez","STL",".351","1.67","26.1%","46.2%","27.7%","3.3%","14.2%","13","6.5%","0","0.0%","32.4%","32.9%","34.7%","14.0%","45.5%","40.5%","7996"
"Gorkys Hernandez","SFG",".283","1.36","16.1%","48.3%","35.6%","20.8%","14.2%","10","6.9%","4","44.4%","38.1%","34.5%","27.4%","20.8%","40.4%","38.8%","4146"
"Harrison Bader","STL",".358","1.19","26.8%","39.8%","33.5%","14.1%","14.1%","18","17.8%","0","0.0%","46.5%","29.6%","23.8%","21.5%","40.8%","37.7%","18030"
"Starling Marte","PIT",".312","1.57","17.1%","50.7%","32.2%","7.0%","14.0%","24","10.7%","5","50.0%","40.3%","35.0%","24.7%","19.6%","46.9%","33.5%","9241"
"Alex Bregman","HOU",".289","0.80","21.9%","34.6%","43.4%","12.6%","14.0%","14","7.9%","1","100.0%","48.4%","32.4%","19.1%","17.2%","47.5%","35.4%","17678"
"Asdrubal Cabrera","- - -",".296","1.08","19.1%","42.1%","38.8%","8.5%","13.9%","7","3.9%","2","50.0%","47.8%","32.4%","19.8%","15.4%","46.2%","38.5%","4962"
"Odubel Herrera","PHI",".290","1.20","18.3%","44.6%","37.1%","13.9%","13.9%","15","7.9%","1","25.0%","38.8%","33.7%","27.4%","27.2%","47.9%","24.9%","11476"
"Russell Martin","TOR",".234","1.47","14.0%","51.2%","34.8%","19.4%","13.9%","5","4.7%","0","0.0%","40.6%","39.6%","19.8%","22.7%","47.3%","30.0%","4616"
"Carlos Correa","HOU",".282","1.23","20.2%","44.0%","35.8%","9.3%","13.9%","9","6.8%","0","0.0%","34.8%","33.4%","31.8%","17.9%","53.3%","28.8%","14162"
"Marcell Ozuna","STL",".309","1.35","18.1%","47.1%","34.9%","10.2%","13.9%","13","5.8%","0","0.0%","42.2%","35.3%","22.5%","15.8%","39.1%","45.2%","10324"
"Scooter Gennett","CIN",".358","1.11","23.6%","40.1%","36.2%","6.6%","13.8%","12","6.5%","1","16.7%","40.5%","32.1%","27.4%","15.6%","45.6%","38.8%","10339"
"Gregory Polanco","PIT",".287","0.69","18.7%","33.3%","48.0%","12.0%","13.8%","8","6.9%","2","100.0%","45.7%","34.6%","19.7%","20.0%","46.0%","34.0%","12907"
"Jake Bauers","TBR",".252","1.21","20.6%","43.5%","35.9%","11.3%","13.8%","1","1.0%","2","50.0%","51.1%","30.0%","18.9%","15.0%","44.5%","40.5%","15194"
"Rougned Odor","TEX",".305","1.05","19.5%","41.1%","39.3%","11.5%","13.7%","9","6.6%","8","38.1%","46.6%","35.9%","17.5%","15.0%","39.8%","45.2%","12282"
"Nick Hundley","SFG",".310","0.97","26.9%","36.0%","37.1%","8.2%","13.7%","2","2.8%","0","0.0%","46.7%","32.5%","20.8%","18.8%","38.1%","43.1%","3376"
"Nick Castellanos","DET",".361","0.99","28.8%","35.4%","35.8%","3.0%","13.6%","14","8.4%","0","0.0%","44.9%","30.3%","24.8%","12.1%","40.0%","47.9%","11737"
"Yadier Molina","STL",".264","1.05","24.1%","38.9%","36.9%","7.5%","13.6%","6","3.9%","0","0.0%","49.6%","29.3%","21.1%","13.3%","42.4%","44.4%","7007"
"Anthony Rizzo","CHC",".287","1.02","24.7%","37.9%","37.3%","8.7%","13.6%","11","5.9%","0","0.0%","45.3%","34.5%","20.2%","16.6%","49.3%","34.1%","3473"
"Paul DeJong","STL",".288","0.72","24.2%","31.8%","44.0%","15.7%","13.6%","16","15.8%","0","0.0%","45.6%","28.3%","26.1%","18.6%","42.8%","38.7%","18015"
"Yan Gomes","CLE",".336","0.77","27.2%","31.7%","41.1%","12.7%","13.6%","8","8.8%","0","0.0%","42.9%","32.4%","24.7%","13.9%","42.9%","43.2%","9627"
"Tim Beckham","BAL",".282","1.40","20.4%","46.5%","33.1%","6.7%","13.5%","10","8.0%","1","33.3%","42.6%","34.2%","23.2%","22.1%","47.4%","30.5%","7949"
"Lucas Duda","- - -",".302","0.63","25.8%","28.8%","45.4%","10.6%","13.5%","2","3.0%","0","0.0%","41.9%","31.0%","27.1%","18.3%","43.2%","38.4%","2502"
"Danny Valencia","BAL",".293","1.37","23.2%","44.4%","32.4%","7.5%","13.4%","7","7.6%","0","0.0%","45.9%","34.3%","19.8%","16.9%","50.2%","32.9%","6364"
"Lewis Brinson","MIA",".257","1.66","16.8%","51.9%","31.3%","7.3%","13.4%","13","9.6%","0","0.0%","44.7%","36.7%","18.6%","18.9%","42.4%","38.6%","14352"
"Logan Morrison","MIN",".196","0.71","19.1%","33.5%","47.5%","13.4%","13.4%","0","0.0%","1","33.3%","47.3%","29.7%","23.0%","18.4%","43.9%","37.7%","9205"
"Jake Lamb","ARI",".286","1.67","17.8%","51.4%","30.8%","2.2%","13.3%","9","12.0%","0","0.0%","43.8%","29.5%","26.7%","18.5%","39.0%","42.5%","13329"
"Jurickson Profar","TEX",".269","1.28","21.8%","43.9%","34.3%","12.6%","13.2%","14","7.3%","0","0.0%","39.8%","33.0%","27.3%","20.2%","42.5%","37.3%","10815"
"John Ryan Murphy","ARI",".256","0.63","19.0%","31.4%","49.6%","17.6%","13.2%","7","16.3%","1","33.3%","42.9%","28.6%","28.6%","18.6%","40.7%","40.7%","10346"
"Mitch Moreland","BOS",".288","1.16","19.6%","43.1%","37.3%","6.1%","13.2%","6","4.5%","0","0.0%","41.0%","35.5%","23.5%","14.7%","50.5%","34.9%","3086"
"Domingo Santana","MIL",".386","1.76","23.4%","48.9%","27.7%","2.6%","13.2%","3","4.5%","0","0.0%","38.7%","41.6%","19.7%","12.4%","47.4%","40.1%","10348"
"Elias Diaz","PIT",".302","1.26","20.0%","44.7%","35.3%","13.2%","13.2%","3","3.1%","0","0.0%","37.7%","35.8%","26.5%","19.5%","44.2%","36.3%","11680"
"Jose Bautista","- - -",".262","0.74","20.0%","34.0%","46.0%","16.2%","13.1%","5","6.8%","0","0.0%","50.2%","31.2%","18.6%","18.1%","42.3%","39.5%","1887"
"Chris Iannetta","COL",".275","0.98","22.8%","38.1%","39.1%","8.3%","13.1%","3","3.7%","0","0.0%","42.1%","31.0%","26.9%","13.9%","47.2%","38.9%","8267"
"Andrew McCutchen","- - -",".304","1.16","23.0%","41.3%","35.7%","9.1%","13.0%","14","7.9%","0","0.0%","43.9%","36.4%","19.7%","13.5%","43.2%","43.4%","9847"
"Todd Frazier","NYM",".241","0.78","18.8%","35.5%","45.7%","12.2%","12.9%","8","7.4%","0","0.0%","49.7%","30.3%","20.1%","17.4%","41.8%","40.8%","785"
"Devon Travis","TOR",".255","1.72","21.2%","49.8%","29.0%","14.1%","12.9%","8","5.5%","0","0.0%","36.2%","32.8%","31.1%","20.8%","48.8%","30.4%","13862"
"Robinson Cano","SEA",".329","1.63","22.6%","47.9%","29.4%","6.4%","12.8%","7","5.5%","0","0.0%","34.7%","37.0%","28.3%","11.3%","47.2%","41.5%","3269"
"Mike Moustakas","- - -",".259","0.74","19.7%","34.0%","46.3%","19.2%","12.8%","11","6.8%","2","66.7%","42.6%","34.2%","23.1%","21.2%","37.6%","41.2%","4892"
"Carlos Gonzalez","COL",".332","1.33","16.2%","47.9%","35.9%","11.9%","12.7%","14","8.3%","2","100.0%","34.0%","39.4%","26.6%","21.2%","43.6%","35.1%","7287"
"JT Riddle","MIA",".266","1.62","23.1%","47.5%","29.3%","11.3%","12.7%","5","4.3%","0","0.0%","38.0%","39.2%","22.9%","18.4%","49.8%","31.8%","17642"
"Albert Pujols","LAA",".247","1.07","22.3%","40.2%","37.5%","17.9%","12.6%","7","4.3%","0","0.0%","46.9%","35.2%","17.9%","18.9%","38.7%","42.4%","1177"
"Marwin Gonzalez","HOU",".301","1.16","22.6%","41.6%","35.8%","9.4%","12.5%","7","4.7%","2","16.7%","44.1%","35.4%","20.5%","17.3%","44.3%","38.4%","5497"
"Luis Valbuena","LAA",".277","0.82","19.9%","36.1%","44.0%","9.6%","12.3%","5","8.3%","2","100.0%","45.2%","27.4%","27.4%","16.1%","46.4%","37.5%","4969"
"Derek Dietrich","MIA",".336","1.13","23.3%","40.7%","36.0%","15.4%","12.3%","3","2.0%","0","0.0%","41.3%","33.8%","24.9%","19.4%","44.0%","36.6%","10542"
"Phillip Ervin","CIN",".310","1.02","27.7%","36.5%","35.8%","21.1%","12.3%","0","0.0%","1","33.3%","35.2%","30.2%","34.6%","19.8%","45.7%","34.6%","14738"
"Devin Mesoraco","- - -",".236","0.77","17.6%","35.8%","46.6%","21.1%","12.2%","5","7.2%","0","0.0%","51.8%","26.9%","21.2%","21.8%","46.1%","32.1%","5666"
"Jeimer Candelario","DET",".279","1.03","17.7%","41.7%","40.6%","12.2%","12.2%","10","6.3%","0","0.0%","46.6%","30.2%","23.2%","20.1%","44.8%","35.2%","13621"
"Chris Taylor","LAD",".345","0.86","27.5%","33.6%","38.9%","7.1%","12.1%","13","10.7%","1","50.0%","37.8%","34.3%","27.9%","13.3%","48.3%","38.4%","13757"
"Tyler Flowers","ATL",".292","1.11","21.0%","41.5%","37.5%","7.6%","12.1%","7","9.6%","0","0.0%","45.5%","34.1%","20.5%","12.5%","38.6%","48.9%","9134"
"Anthony Rendon","WSN",".323","0.75","23.8%","32.6%","43.6%","10.6%","12.1%","7","4.7%","1","100.0%","40.2%","32.7%","27.0%","14.5%","47.7%","37.8%","12861"
"Brandon Guyer","CLE",".237","0.98","19.6%","39.9%","40.6%","8.6%","12.1%","3","5.3%","3","75.0%","51.0%","31.3%","17.7%","19.7%","42.9%","37.4%","2636"
"Adam Frazier","PIT",".305","1.57","19.6%","49.1%","31.3%","3.6%","12.0%","5","3.8%","0","0.0%","37.8%","34.8%","27.3%","15.4%","49.8%","34.8%","15223"
"Adrian Beltre","TEX",".312","1.05","25.8%","38.0%","36.2%","8.0%","12.0%","12","9.2%","0","0.0%","38.8%","32.8%","28.4%","14.2%","43.5%","42.3%","639"
"Eddie Rosario","MIN",".316","0.81","20.3%","35.7%","44.1%","11.5%","12.0%","10","6.2%","2","50.0%","43.4%","33.2%","23.4%","17.5%","46.1%","36.5%","12155"
"Aledmys Diaz","TOR",".269","0.99","18.1%","40.7%","41.2%","11.3%","12.0%","18","12.2%","0","0.0%","47.0%","30.8%","22.3%","19.2%","48.9%","31.9%","15937"
"Joey Rickard","BAL",".293","0.82","21.8%","35.3%","42.9%","14.9%","11.9%","7","12.7%","0","0.0%","41.8%","34.2%","24.1%","22.8%","48.1%","29.1%","13277"
"Eduardo Escobar","- - -",".308","0.75","24.8%","32.1%","43.1%","5.7%","11.9%","11","7.6%","0","0.0%","40.0%","33.9%","26.1%","15.2%","46.7%","38.2%","6153"
"Hunter Dozier","KCR",".296","1.13","22.0%","41.3%","36.6%","8.6%","11.8%","10","9.5%","0","0.0%","41.3%","31.9%","26.8%","15.0%","40.2%","44.9%","15117"
"Austin Barnes","LAD",".287","2.06","20.0%","53.8%","26.2%","8.8%","11.8%","7","10.0%","1","25.0%","45.5%","33.6%","20.9%","22.4%","46.3%","31.3%","12158"
"Yoan Moncada","CHW",".344","0.93","22.7%","37.3%","40.1%","6.9%","11.7%","12","8.9%","1","33.3%","41.4%","32.9%","25.8%","14.2%","49.0%","36.7%","17232"
"Adam Duvall","- - -",".237","0.63","22.0%","30.2%","47.8%","16.4%","11.7%","8","9.9%","0","0.0%","47.0%","33.2%","19.8%","18.3%","45.1%","36.6%","10950"
"JaCoby Jones","DET",".281","1.30","23.9%","43.0%","33.1%","14.9%","11.7%","11","9.0%","1","16.7%","43.8%","34.5%","21.7%","16.6%","47.2%","36.2%","14818"
"John Hicks","DET",".337","1.13","19.2%","42.9%","37.9%","14.3%","11.7%","9","10.3%","2","66.7%","35.4%","35.9%","28.6%","20.4%","42.7%","36.9%","12547"
"Brad Miller","- - -",".350","0.98","20.1%","39.6%","40.3%","6.7%","11.7%","3","5.1%","1","100.0%","34.0%","42.0%","24.0%","18.7%","39.3%","42.0%","12775"
"Yangervis Solarte","TOR",".233","1.16","20.8%","42.6%","36.6%","19.2%","11.6%","5","2.9%","0","0.0%","41.5%","34.5%","24.0%","21.0%","50.8%","28.3%","5352"
"Carlos Santana","PHI",".231","0.92","16.0%","40.3%","43.7%","17.9%","11.6%","11","5.8%","0","0.0%","48.0%","29.9%","22.1%","22.7%","44.4%","32.8%","2396"
"Ozzie Albies","ATL",".285","0.97","21.3%","38.8%","39.9%","9.6%","11.5%","15","7.4%","3","50.0%","44.8%","31.1%","24.1%","16.3%","49.3%","34.3%","16556"
"Matt Joyce","OAK",".242","0.90","25.6%","35.3%","39.1%","4.9%","11.5%","1","1.8%","0","0.0%","42.0%","36.3%","21.7%","14.6%","49.7%","35.7%","3353"
"Brock Holt","BOS",".337","2.08","24.2%","51.2%","24.6%","6.6%","11.5%","7","5.5%","2","100.0%","43.2%","31.6%","25.2%","18.8%","52.0%","29.2%","9345"
"Greg Bird","NYY",".230","0.69","16.5%","34.0%","49.5%","9.4%","11.5%","1","1.5%","4","100.0%","47.0%","32.8%","20.2%","13.1%","47.0%","39.9%","14131"
"Francisco Cervelli","PIT",".308","0.93","19.4%","38.9%","41.7%","10.5%","11.4%","6","6.1%","0","0.0%","38.6%","34.6%","26.8%","15.7%","50.4%","33.9%","5275"
"Daniel Descalso","ARI",".300","0.65","23.6%","30.1%","46.3%","13.2%","11.4%","6","8.1%","0","0.0%","49.2%","29.3%","21.5%","15.9%","41.1%","43.1%","8392"
"Alex Gordon","KCR",".299","1.45","26.4%","43.6%","30.0%","6.1%","11.3%","7","4.2%","0","0.0%","40.2%","34.2%","25.6%","15.9%","46.2%","37.9%","5209"
"Jed Lowrie","OAK",".304","0.76","23.4%","33.2%","43.4%","6.4%","11.3%","12","7.7%","0","0.0%","42.3%","32.5%","25.3%","13.4%","46.5%","40.1%","4418"
"Nick Ahmed","ARI",".265","1.18","24.4%","40.8%","34.7%","8.5%","11.3%","5","3.0%","1","25.0%","39.0%","36.3%","24.7%","17.2%","43.6%","39.2%","12147"
"Brian Dozier","- - -",".240","0.90","16.8%","39.5%","43.7%","17.1%","11.2%","13","7.7%","1","100.0%","49.9%","33.8%","16.3%","17.0%","45.7%","37.3%","9810"
"Kris Bryant","CHC",".342","0.84","25.3%","34.0%","40.7%","9.5%","11.2%","15","15.5%","0","0.0%","48.1%","31.9%","20.0%","18.9%","49.8%","31.2%","15429"
"DJ LeMahieu","COL",".298","1.68","21.0%","49.6%","29.5%","3.0%","11.1%","14","6.2%","0","0.0%","29.8%","40.7%","29.6%","16.3%","48.7%","35.0%","9874"
"Colin Moran","PIT",".316","1.53","26.3%","44.5%","29.2%","4.0%","11.1%","9","6.0%","0","0.0%","37.6%","31.8%","30.6%","15.3%","52.1%","32.6%","16909"
"Trea Turner","WSN",".314","1.48","17.9%","49.0%","33.1%","12.8%","11.0%","25","9.8%","8","57.1%","43.1%","35.4%","21.5%","18.7%","49.8%","31.5%","16252"
"Brandon Crawford","SFG",".303","1.42","25.5%","43.7%","30.8%","11.8%","11.0%","9","5.0%","0","0.0%","33.1%","37.9%","29.0%","18.6%","45.2%","36.2%","5343"
"Kyle Seager","SEA",".251","0.76","21.4%","33.9%","44.6%","8.5%","11.0%","5","3.3%","0","0.0%","44.1%","35.6%","20.3%","11.1%","51.9%","37.0%","9785"
"Ketel Marte","ARI",".282","1.77","19.7%","51.2%","29.0%","10.9%","10.9%","13","5.8%","0","0.0%","36.7%","39.2%","24.1%","20.9%","43.0%","36.0%","13613"
"Josh Reddick","HOU",".258","0.85","18.6%","37.3%","44.1%","10.9%","10.9%","8","6.1%","1","20.0%","44.8%","32.9%","22.3%","19.2%","50.7%","30.1%","3892"
"Michael Brantley","CLE",".319","1.49","24.7%","45.0%","30.3%","3.8%","10.9%","9","3.9%","1","50.0%","40.4%","36.8%","22.8%","12.2%","50.7%","37.1%","4106"
"Neil Walker","NYY",".257","0.96","24.1%","37.2%","38.7%","5.0%","10.9%","5","5.2%","1","33.3%","45.1%","31.8%","23.1%","17.4%","44.7%","37.9%","7539"
"Manny Pina","MIL",".285","1.19","25.8%","40.3%","33.9%","11.9%","10.7%","4","4.0%","0","0.0%","42.6%","28.5%","28.9%","23.3%","43.0%","33.7%","2829"
"Melky Cabrera","CLE",".303","1.75","28.7%","45.4%","25.9%","14.3%","10.7%","3","3.1%","0","0.0%","37.3%","39.2%","23.5%","11.1%","49.8%","39.2%","4022"
"Evan Longoria","SFG",".274","1.09","18.5%","42.4%","39.1%","10.0%","10.7%","9","5.5%","0","0.0%","41.9%","32.3%","25.8%","15.6%","43.2%","41.1%","9368"
"Kevin Plawecki","NYM",".257","1.26","14.4%","47.7%","37.9%","9.1%","10.6%","8","9.6%","0","0.0%","46.3%","34.9%","18.9%","19.4%","45.1%","35.4%","13807"
"Jackie Bradley Jr.","BOS",".299","1.19","20.6%","43.1%","36.3%","6.5%","10.6%","12","8.2%","1","50.0%","45.2%","34.3%","20.5%","10.0%","49.0%","41.1%","12984"
"Daniel Murphy","- - -",".308","0.89","25.8%","35.1%","39.2%","4.4%","10.5%","6","5.9%","0","0.0%","34.4%","29.6%","36.1%","12.7%","61.2%","26.1%","4316"
"Renato Nunez","- - -",".315","0.91","17.1%","39.4%","43.4%","19.7%","10.5%","9","13.0%","0","0.0%","47.7%","30.7%","21.6%","23.3%","49.4%","27.3%","14503"
"Dansby Swanson","ATL",".290","1.13","19.9%","42.4%","37.6%","11.9%","10.4%","9","6.0%","3","33.3%","42.7%","31.8%","25.5%","17.8%","46.6%","35.6%","18314"
"Dustin Fowler","OAK",".262","1.03","19.7%","40.8%","39.5%","6.9%","10.3%","3","5.0%","0","0.0%","38.1%","33.3%","28.6%","17.7%","42.9%","39.5%","17098"
"Brandon Belt","SFG",".311","0.51","28.8%","24.0%","47.2%","4.4%","10.3%","7","10.1%","4","66.7%","39.8%","30.3%","29.9%","17.3%","41.2%","41.5%","10264"
"Leonys Martin","- - -",".302","0.79","17.7%","36.2%","46.1%","9.3%","10.3%","10","11.9%","7","63.6%","44.4%","30.0%","25.5%","18.9%","43.2%","37.9%","11846"
"Kolten Wong","STL",".275","1.57","19.9%","48.9%","31.2%","14.8%","10.2%","13","9.4%","4","20.0%","40.4%","35.4%","24.2%","21.5%","50.3%","28.1%","12532"
"Cesar Hernandez","PHI",".315","1.37","20.5%","45.9%","33.6%","4.8%","10.2%","16","8.0%","8","50.0%","40.3%","32.2%","27.5%","20.5%","55.5%","24.0%","10556"
"Justin Turner","LAD",".334","0.66","26.2%","29.4%","44.4%","7.2%","10.1%","6","6.5%","0","0.0%","39.0%","31.6%","29.4%","10.9%","44.1%","45.0%","5235"
"Hernan Perez","MIL",".300","1.13","21.0%","42.0%","37.0%","8.9%","10.0%","16","15.7%","1","33.3%","34.6%","40.7%","24.8%","19.1%","46.3%","34.6%","5751"
"Jedd Gyorko","STL",".303","1.01","20.5%","39.9%","39.6%","8.2%","10.0%","4","3.6%","0","0.0%","43.9%","33.1%","23.0%","16.2%","46.8%","37.1%","10816"
